ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3756","22,252","LSM-Cons","2/8/2022","2/8/2022 1:30 PM","srp221","2/8/2022 5:00 PM","
1:34 PM
        Started Shift Report Tool

1:46 PM
        Answered questions

1:57 PM
        Assisted printing
        

2:14 PM
        Assisted a patron with downloading mobility print on personal device

2:31 PM
        Pushed in chairs

2:45 PM
        Answered questions

3:03 PM
        Took stats

3:18 PM
        Performed cleanings

3:32 PM
        Walked around lab

3:46 PM
        Pushed in chairs

3:59 PM
        Answered questions

4:20 PM
        Picked up trash
        Walked around lab

4:33 PM
        Pushed in chairs

4:49 PM
        Assisted a patron with formatting word documents
",,"13"
"3757","22,232","ARC-Cons","2/8/2022","2/8/2022 12:45 PM","cjh272","2/8/2022 3:30 PM","
1:46 PM
        Started Shift Report Tool
",,"0"
"3758","22,227","ARC-Cons","2/8/2022","2/8/2022 2:15 PM","sc2070","2/8/2022 5:15 PM","
2:14 PM
        Started Shift Report Tool

2:14 PM
        Answered questions

3:17 PM
        Walked around lab

3:39 PM
        Walked around lab

3:51 PM
        Walked around lab

4:16 PM
        Answered questions
        Assisted printing

5:02 PM
        Answered questions
        Took stats
        Walked around lab
        Assisted printing

5:10 PM
        Performed cleanings
        Assisted printing

5:20 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3759","22,227","ARC-Cons","2/8/2022","2/8/2022 2:15 PM","sc2070","2/8/2022 5:15 PM","
2:14 PM
        Started Shift Report Tool
",,"0"
"3760","22,248","LSM-Cons","2/8/2022","2/8/2022 2:15 PM","eo256","2/8/2022 5:15 PM","
2:16 PM
        Started Shift Report Tool

2:16 PM
        Pushed in chairs
        Walked around lab

2:59 PM
        Answered questions
        Walked around lab

2:59 PM
        Assisted printing

2:59 PM
        Assisted printing
        error ocurred while trying to print, required extensive time to fix
        

3:17 PM
        Pushed in chairs
        Walked around lab

3:27 PM
        Pushed in chairs
        Walked around lab

3:40 PM
        Pushed in chairs

3:53 PM
        Pushed in chairs
        Walked around lab

4:01 PM
        Took stats

4:23 PM
        Pushed in chairs
        Walked around lab

4:47 PM
        Pushed in chairs
        Walked around lab

5:04 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

5:10 PM
        Walked around lab
",,"13"
"3761","22,223","ARC-Cons","2/8/2022","2/8/2022 2:30 PM","dmd440","2/8/2022 5:30 PM","
2:48 PM
        Started Shift Report Tool

2:48 PM
        Answered questions
        Walked around lab

3:50 PM
        Pushed in chairs
        Answered questions
        Picked up trash
        Took stats
        Walked around lab

4:05 PM
        Pushed in chairs
        Walked around lab

4:24 PM
        Performed cleanings

4:40 PM
        Pushed in chairs
        Walked around lab

5:01 PM
        Walked around lab

5:04 PM
        Took stats

5:34 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3762","22,235","ARC-Cons","2/8/2022","2/8/2022 3:30 PM","gfa16","2/8/2022 6:15 PM","
3:39 PM
        Started Shift Report Tool

4:16 PM
        Answered questions
        Walked around lab
        Assisted printing

4:24 PM
        Released a print job; submitted print release form

4:30 PM
        Answered questions

4:41 PM
        Answered questions

4:46 PM
        Answered questions

5:11 PM
        Walked around lab
        Assisted printing

6:09 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab
",,"7"
"3763","22,254","RODKIN-Cons","2/8/2022","2/8/2022 4:00 PM","ay332","2/8/2022 6:45 PM","
4:08 PM
        Started Shift Report Tool

4:19 PM
        Walked around lab

4:45 PM
        Talked to patron about setting up a laptop for webex for the classrooms via HDMI

5:21 PM
        Walked around lab

5:48 PM
        Walked around lab

5:59 PM
        Walked around lab

6:13 PM
        Answered questions

6:31 PM
        Performed cleanings

6:44 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3764","22,251","LSM-Cons","2/8/2022","2/8/2022 5:00 PM","sd1169","2/8/2022 8:00 PM","
5:04 PM
        Started Shift Report Tool

5:09 PM
        Answered questions

5:28 PM
        Answered questions
        Assisted printing

5:55 PM
        Walked around lab

6:05 PM
        Answered questions

6:10 PM
        Walked around lab

6:20 PM
        Walked around lab

6:38 PM
        Walked around lab

6:51 PM
        Walked around lab

7:10 PM
        Walked around lab

7:21 PM
        Walked around lab

7:39 PM
        Performed cleanings

7:53 PM
        Answered questions
",,"12"
"3765","22,249","LSM-Cons","2/8/2022","2/8/2022 5:15 PM","eo256","2/8/2022 8:00 PM","
5:11 PM
        Started Shift Report Tool

5:11 PM
        Pushed in chairs
        Walked around lab

5:11 PM
        Performed cleanings

5:13 PM
        Took stats

5:26 PM
        Pushed in chairs
        Walked around lab

5:42 PM
        Pushed in chairs
        Answered questions

6:03 PM
        Pushed in chairs
        Walked around lab

6:16 PM
        Answered questions
        Walked around lab

6:37 PM
        Pushed in chairs
        Walked around lab

6:52 PM
        Walked around lab

6:52 PM
        Picked up trash

6:59 PM
        Answered questions
        Assisted printing

7:08 PM
        Assisted printing

7:23 PM
        Pushed in chairs

7:50 PM
        Assisted printing
        paperjam in the Ricoh

7:50 PM
        Pushed in chairs
        Picked up trash
",,"15"
"3766","22,229","ARC-Cons","2/8/2022","2/8/2022 5:15 PM","cjh272","2/8/2022 8:30 PM","
5:23 PM
        Started Shift Report Tool

5:30 PM
        Answered questions

5:45 PM
        GAVE OUT MASK 

6:01 PM
        Answered questions

6:35 PM
        Pushed in chairs

6:50 PM
        Answered questions

7:19 PM
        Walked around lab

7:54 PM
        Answered questions

8:13 PM
        Performed cleanings
",,"8"
"3767","22,224","ARC-Cons","2/8/2022","2/8/2022 5:30 PM","ec899","2/8/2022 8:45 PM","
5:28 PM
        Started Shift Report Tool

5:40 PM
        Walked around lab

5:55 PM
        Picked up trash
        Walked around lab

5:57 PM
        Answered questions

6:14 PM
        Walked around lab

6:20 PM
        Performed cleanings

6:38 PM
        Walked around lab

6:52 PM
        Assisted printing

7:06 PM
        Assisted printing

7:07 PM
        Took stats

7:36 PM
        Picked up trash
        Walked around lab

7:49 PM
        Assisted printing

8:00 PM
        Answered questions

8:20 PM
        Walked around lab

8:20 PM
        Pushed in chairs

8:28 PM
        Assisted printing
",,"15"
"3768","22,233","ARC-Cons","2/8/2022","2/8/2022 6:15 PM","gfa16","2/8/2022 9:00 PM","
6:10 PM
        Started Shift Report Tool

6:43 PM
        Answered questions

7:05 PM
        Pushed in chairs
        Answered questions
        Walked around lab

7:24 PM
        Answered questions

7:39 PM
        answered phone (call from LSM)

8:02 PM
        Took stats

8:41 PM
        Pushed in chairs
        Performed cleanings
        Answered questions
        Picked up trash
        Walked around lab

8:56 PM
        Answered questions
",,"7"
"3769","22,253","RODKIN-Cons","2/8/2022","2/8/2022 6:45 PM","sb1887","2/8/2022 9:30 PM","
6:56 PM
        Started Shift Report Tool

7:59 PM
        Answered questions
        Walked around lab
        Assisted printing

9:08 PM
        Performed cleanings
        Walked around lab
",,"2"
"3770","22,228","ARC-Cons","2/8/2022","2/8/2022 8:30 PM","aci17","2/9/2022 12:00 AM","
11:52 PM
        Started Shift Report Tool

11:54 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab
        Shift report tool tab closed at the end of shift, sorry 
",,"1"
"3771","22,222","ARC-Cons","2/8/2022","2/8/2022 8:45 PM","jmh570","2/9/2022 12:00 AM","
8:46 PM
        Started Shift Report Tool

9:00 PM
        Pushed in chairs
        Walked around lab

9:22 PM
        Walked around lab

9:31 PM
        Walked around lab

9:47 PM
        Walked around lab

9:58 PM
        Performed cleanings

10:00 PM
        Took stats

10:19 PM
        Walked around lab

10:33 PM
        Walked around lab

10:47 PM
        Walked around lab

11:00 PM
        Walked around lab

11:16 PM
        Walked around lab

11:16 PM
        Pushed in chairs

11:33 PM
        Walked around lab

11:43 PM
        Walked around lab

11:53 PM
        Walked around lab
",,"15"
"3772","22,234","ARC-Cons","2/8/2022","2/8/2022 9:00 PM","ur41","2/9/2022 12:00 AM","
9:11 PM
        Started Shift Report Tool

9:11 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

9:19 PM
        Took stats
        Walked around lab

9:47 PM
        Assisted printing

10:09 PM
        Walked around lab

10:39 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

10:45 PM
        Performed cleanings

11:04 PM
        Picked up trash

11:17 PM
        Took stats
        Walked around lab

11:33 PM
        Walked around lab

11:54 PM
        Walked around lab
",,"10"
"3773","22,228","ARC-Cons","2/8/2022","2/8/2022 8:30 PM","aci17","2/9/2022 12:00 AM","
11:52 PM
        Started Shift Report Tool
",,"0"
"3774","22,264","ARC-Cons","2/9/2022","2/9/2022 7:45 AM","aar219","2/9/2022 11:00 AM","
7:43 AM
        Started Shift Report Tool

7:58 AM
        opened lab

8:24 AM
        Walked around lab

9:02 AM
        Took stats

9:18 AM
        Performed cleanings

9:18 AM
        Walked around lab

9:18 AM
        Pushed in chairs

9:53 AM
        Walked around lab

10:27 AM
        Took stats

10:53 AM
        Walked around lab
",,"9"
"3775","22,270","ARC-Cons","2/9/2022","2/9/2022 7:45 AM","ad1315","2/9/2022 10:00 AM","
7:46 AM
        Started Shift Report Tool

8:00 AM
        Took stats
        Walked around lab
        Put floor mat outside lab entrance
        Unhexed door

8:15 AM
        Refilled printers
        Walked around lab

8:30 AM
        Pushed in chairs
        Picked up trash
        Walked around lab

8:45 AM
        Pushed in chairs
        Walked around lab

9:00 AM
        Pushed in chairs
        Walked around lab

9:15 AM
        Performed cleanings
        Walked around lab

9:30 AM
        Walked around lab

9:45 AM
        Walked around lab

9:57 AM
        Walked around lab
",,"9"
"3776","22,280","LSM-Cons","2/9/2022","2/9/2022 8:00 AM","cm1355","2/9/2022 11:15 AM","
8:17 AM
        Started Shift Report Tool

8:17 AM
        Walked around lab

8:31 AM
        Took stats

8:42 AM
        Walked around lab

9:00 AM
        Walked around lab

9:25 AM
        Walked around lab

9:41 AM
        Performed cleanings

10:01 AM
        Took stats
        Walked around lab

10:23 AM
        Walked around lab

10:34 AM
        Walked around lab

10:43 AM
        Walked around lab

11:09 AM
        Walked around lab
",,"11"
"3777","22,256","ARC-Cons","2/9/2022","2/9/2022 8:00 AM","clw210","2/9/2022 11:15 AM","
8:28 AM
        Started Shift Report Tool

8:48 AM
        Walked around lab

9:03 AM
        Walked around lab

9:15 AM
        Walked around lab

9:47 AM
        Pushed in chairs
        Performed cleanings

10:25 AM
        Pushed in chairs
        Walked around lab

10:48 AM
        Answered questions

11:04 AM
        Pushed in chairs
        Walked around lab
",,"7"
"3778","22,267","ARC-Cons","2/9/2022","2/9/2022 10:00 AM","jq112","2/9/2022 12:45 PM","
10:01 AM
        Started Shift Report Tool

10:13 AM
        Pushed in chairs
        Walked around lab

10:31 AM
        Answered questions

10:48 AM
        Answered questions
        Walked around lab

11:18 AM
        Performed cleanings

11:31 AM
        Answered questions

11:40 AM
        Answered questions

12:09 PM
        Answered questions
        Assisted printing

12:32 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3779","22,284","LSM-Cons","2/9/2022","2/9/2022 10:00 AM","rah248","2/9/2022 1:30 PM","
10:05 AM
        Started Shift Report Tool

10:14 AM
        Performed cleanings
        Walked around lab

10:25 AM
        Walked around lab

10:32 AM
        Walked around lab

10:51 AM
        Walked around lab

11:06 AM
        Took stats
        Walked around lab

11:21 AM
        Walked around lab

11:25 AM
        Walked around lab

11:35 AM
        Walked around lab

11:59 AM
        Took stats
        Walked around lab

12:12 PM
        Walked around lab

12:20 PM
        Walked around lab

12:36 PM
        Walked around lab
",,"12"
"3780","22,260","ARC-Cons","2/9/2022","2/9/2022 11:00 AM","srp221","2/9/2022 2:15 PM","
11:04 AM
        Started Shift Report Tool

11:08 AM
        Took stats

11:24 AM
        Walked around lab

11:34 AM
        Answered questions

11:47 AM
        Answered questions

12:05 PM
        Assisted printing

12:19 PM
        Pushed in chairs

12:37 PM
        Answered questions

12:45 PM
        Assisted printing

12:55 PM
        Performed cleanings

1:10 PM
        Answered questions
",,"10"
"3781","22,282","LSM-Cons","2/9/2022","2/9/2022 11:15 AM","fm412","2/9/2022 2:15 PM","
11:14 AM
        Started Shift Report Tool

11:39 AM
        Walked around lab

11:53 AM
        Answered questions

12:17 PM
        Pushed in chairs
        Walked around lab

12:34 PM
        Performed cleanings

1:06 PM
        Took stats
        Walked around lab
",,"5"
"3782","22,257","ARC-Cons","2/9/2022","2/9/2022 11:15 AM","yaa39","2/9/2022 2:30 PM","
11:15 AM
        Started Shift Report Tool

11:45 AM
        Performed cleanings
        Walked around lab

11:46 AM
        Walked around lab
        I accidentally clicked review and submit instead of add round log for the last one, it was supposed to be at 11:30

12:04 PM
        Took stats
        Walked around lab

12:17 PM
        Walked around lab

12:41 PM
        Answered questions
        Walked around lab
        Assisted printing

1:03 PM
        Walked around lab

1:18 PM
        Walked around lab
",,"7"
"3783","22,266","ARC-Cons","2/9/2022","2/9/2022 12:45 PM","lsr100","2/9/2022 3:30 PM","
12:57 PM
        Started Shift Report Tool

1:11 PM
        Took stats
        Fixed Ethernet Connection for the consultant desktop
",,"1"
